jiscAreaSlug	resourceTitle	resourceDesc	resourceURL	resourceLive?	jiscAreaIndex	jiscArea	jiscAreaIcon	rowIcon	rowJSON
creation	Code Club	Check out Code Club from the Library, a supportive club for all coding enthusiasts - from complete beginners to those working on their own existing projects.	https://www.library.manchester.ac.uk/using-the-library/students/library-it-services/digilab/workshops/	TRUE	4	Digital creation, problem-solving and innovation	create-online-learning		{"area":"Digital%20creation%2C%20problem-solving%20and%20innovation","slug":"creation","index":"4","icon":"create-online-learning","title":"Code%20Club","desc":"Check%20out%20Code%20Club%20from%20the%20Library%2C%20a%20supportive%20club%20for%20all%20coding%20enthusiasts%20-%20from%20complete%20beginners%20to%20those%20working%20on%20their%20own%20existing%20projects.","url":"https%3A%2F%2Fwww.library.manchester.ac.uk%2Fusing-the-library%2Fstudents%2Flibrary-it-services%2Fdigilab%2Fworkshops%2F"}
creation	Introduction to video editing with VideoPad	Work through this guide: An Introduction to video editing with VideoPad video editor by the University’s Media Services team and get started with engaging and sharing creatively online.	https://documents.manchester.ac.uk/display.aspx?DocID=41981	TRUE	4	Digital creation, problem-solving and innovation	create-online-learning		{"area":"Digital%20creation%2C%20problem-solving%20and%20innovation","slug":"creation","index":"4","icon":"create-online-learning","title":"Introduction%20to%20video%20editing%20with%20VideoPad","desc":"Work%20through%20this%20guide%3A%20An%20Introduction%20to%20video%20editing%20with%20VideoPad%20video%20editor%20by%20the%20University%E2%80%99s%20Media%20Services%20team%20and%20get%20started%20with%20engaging%20and%20sharing%20creatively%20online.","url":"https%3A%2F%2Fdocuments.manchester.ac.uk%2Fdisplay.aspx%3FDocID%3D41981"}
dev	Essential Skills for Online Learning	The Library’s free online course Essential skills for online learning, available via the Open Learn platform is an excellent introduction to skills and strategies which will help you get the most of being an online learner. 	https://www.open.edu/openlearncreate/course/view.php?id=3512	TRUE	5	Digital learning and development	dl-exam		{"area":"Digital%20learning%20and%20development","slug":"dev","index":"5","icon":"dl-exam","title":"Essential%20Skills%20for%20Online%20Learning","desc":"The%20Library%E2%80%99s%20free%20online%20course%20Essential%20skills%20for%20online%20learning%2C%20available%20via%20the%20Open%20Learn%20platform%20is%20an%20excellent%20introduction%20to%20skills%20and%20strategies%20which%20will%20help%20you%20get%20the%20most%20of%20being%20an%20online%20learner.%20","url":"https%3A%2F%2Fwww.open.edu%2Fopenlearncreate%2Fcourse%2Fview.php%3Fid%3D3512"}
dev	Strategies for effective note making	Learning Strategies for effective note making can support you in learning online and participating successfully in online activities. 	https://www.escholar.manchester.ac.uk/learning-objects/mle/note-making/	TRUE	5	Digital learning and development	dl-exam		{"area":"Digital%20learning%20and%20development","slug":"dev","index":"5","icon":"dl-exam","title":"Strategies%20for%20effective%20note%20making","desc":"Learning%20Strategies%20for%20effective%20note%20making%20can%20support%20you%20in%20learning%20online%20and%20participating%20successfully%20in%20online%20activities.%20","url":"https%3A%2F%2Fwww.escholar.manchester.ac.uk%2Flearning-objects%2Fmle%2Fnote-making%2F"}
dev	Writing support from My Learning Essentials	This collection of resources from My Learning Essentials can support you with approaching academic writing using a range of effective tools and strategies.	https://www.escholar.manchester.ac.uk/learning-objects/mle/packages/writing/	TRUE	5	Digital learning and development	dl-exam		{"area":"Digital%20learning%20and%20development","slug":"dev","index":"5","icon":"dl-exam","title":"Writing%20support%20from%20My%20Learning%20Essentials","desc":"This%20collection%20of%20resources%20from%20My%20Learning%20Essentials%20can%20support%20you%20with%20approaching%20academic%20writing%20using%20a%20range%20of%20effective%20tools%20and%20strategies.","url":"https%3A%2F%2Fwww.escholar.manchester.ac.uk%2Flearning-objects%2Fmle%2Fpackages%2Fwriting%2F"}
id	Look after your digital wellbeing	Read this useful blogpost from My Learning Essentials about Looking after your digital wellbeing. 	https://medium.com/my-learning-essentials/looking-after-your-digital-wellbeing-ed996f962de8	TRUE	6	Digital identity and wellbeing	di-online-learning		{"area":"Digital%20identity%20and%20wellbeing","slug":"id","index":"6","icon":"di-online-learning","title":"Look%20after%20your%20digital%20wellbeing","desc":"Read%20this%20useful%20blogpost%20from%20My%20Learning%20Essentials%20about%20Looking%20after%20your%20digital%20wellbeing.%20","url":"https%3A%2F%2Fmedium.com%2Fmy-learning-essentials%2Flooking-after-your-digital-wellbeing-ed996f962de8"}
id	Support from the Counselling Service	The University of Manchester Counselling Service website offers access to a fantastic range of applications, online resources and communities which you can use to proactively support your wellbeing in the digital sphere.  	https://www.counsellingservice.manchester.ac.uk/buildyourmhexpertise/	TRUE	6	Digital identity and wellbeing	di-online-learning		{"area":"Digital%20identity%20and%20wellbeing","slug":"id","index":"6","icon":"di-online-learning","title":"Support%20from%20the%20Counselling%20Service","desc":"The%20University%20of%20Manchester%20Counselling%20Service%20website%20offers%20access%20to%20a%20fantastic%20range%20of%20applications%2C%20online%20resources%20and%20communities%20which%20you%20can%20use%20to%20proactively%20support%20your%20wellbeing%20in%20the%20digital%20sphere.%20%20","url":"https%3A%2F%2Fwww.counsellingservice.manchester.ac.uk%2Fbuildyourmhexpertise%2F"}
id	Stay safe online	Learn to stay safe online with this guidance from IT Services.	https://documents.manchester.ac.uk/display.aspx?DocID=29430	TRUE	6	Digital identity and wellbeing	di-online-learning		{"area":"Digital%20identity%20and%20wellbeing","slug":"id","index":"6","icon":"di-online-learning","title":"Stay%20safe%20online","desc":"Learn%20to%20stay%20safe%20online%20with%20this%20guidance%20from%20IT%20Services.","url":"https%3A%2F%2Fdocuments.manchester.ac.uk%2Fdisplay.aspx%3FDocID%3D29430"}
work	Support from the Careers Service	If you would like some support thinking about preparing for jobs, or exploring different careers, explore the resources on the University’s Careers Service website or get in touch with one of their advisors.	https://www.careers.manchester.ac.uk/findjobs/job-search/linkedin/	TRUE	7	Digital skills for work	work-folder		{"area":"Digital%20skills%20for%20work","slug":"work","index":"7","icon":"work-folder","title":"Support%20from%20the%20Careers%20Service","desc":"If%20you%20would%20like%20some%20support%20thinking%20about%20preparing%20for%20jobs%2C%20or%20exploring%20different%20careers%2C%20explore%20the%20resources%20on%20the%20University%E2%80%99s%20Careers%20Service%20website%20or%20get%20in%20touch%20with%20one%20of%20their%20advisors.","url":"https%3A%2F%2Fwww.careers.manchester.ac.uk%2Ffindjobs%2Fjob-search%2Flinkedin%2F"}
work	Make the most of LinkedIn	Create your professional profile and connect with others on LinkedIn with this guide from the University’s Careers Service.	https://www.careers.manchester.ac.uk/findjobs/job-search/linkedin/	TRUE	7	Digital skills for work	work-folder		{"area":"Digital%20skills%20for%20work","slug":"work","index":"7","icon":"work-folder","title":"Make%20the%20most%20of%20LinkedIn","desc":"Create%20your%20professional%20profile%20and%20connect%20with%20others%20on%20LinkedIn%20with%20this%20guide%20from%20the%20University%E2%80%99s%20Careers%20Service.","url":"https%3A%2F%2Fwww.careers.manchester.ac.uk%2Ffindjobs%2Fjob-search%2Flinkedin%2F"}
work	Make the most of digital capabilities on your CV	This blogpost from the University Careers Service gives examples of how you can evidence your digital capabilities when updating your CV: Digital CV makeover? You are savvier than you think.	https://manunicareersblog.com/2020/01/03/digital-cv-makeover-you-are-savvier-than-you-think/	TRUE	7	Digital skills for work	work-folder		{"area":"Digital%20skills%20for%20work","slug":"work","index":"7","icon":"work-folder","title":"Make%20the%20most%20of%20digital%20capabilities%20on%20your%20CV","desc":"This%20blogpost%20from%20the%20University%20Careers%20Service%20gives%20examples%20of%20how%20you%20can%20evidence%20your%20digital%20capabilities%20when%20updating%20your%20CV%3A%20Digital%20CV%20makeover%3F%20You%20are%20savvier%20than%20you%20think.","url":"https%3A%2F%2Fmanunicareersblog.com%2F2020%2F01%2F03%2Fdigital-cv-makeover-you-are-savvier-than-you-think%2F"}
